"","orthogroup.id","Estimate","SE","z.value","p.value","rep_seq_id"
"1","OG0006476",1.500061653,1.944633687,0.771385204,0.440478643,"3307_00090"
"2","OG0005394",1.500470813,1.479166535,1.014402893,0.310390544,"17_38520"
"3","OG0001020",1.506438544,4.573540475,0.329381264,0.741867527,"01_01160"
"4","OG0001599",1.506438544,4.573540475,0.329381264,0.741867527,"01_08040"
"5","OG0006509",1.506724647,1.864878594,0.807947848,0.419120605,"AR81009_01980"
"6","OG0006656",1.508747321,1.514945913,0.995908374,0.319294666,"3307_29180"
"7","OG0004629",1.509843022,0.866363329,1.742736531,0.081379647,"01_22670"
"8","OG0005276",1.512144584,0.922323187,1.639495359,0.101110136,"01_05800"
"9","OG0006893",1.51282926,1.340622561,1.128452783,0.259128747,"3338_25120"
"10","OG0006649",1.51393621,1.481475772,1.02191088,0.306823083,"3058_03300"
"11","OG0004097",1.519696233,0.88063185,1.725688474,0.084403473,"01_23090"
"12","OG0003859",1.520271893,0.589767218,2.577749062,0.009944619,"2949_32830"
"13","OG0003500",1.522038472,0.617195946,2.466053903,0.013661077,"01_21670"
"14","OG0006860",1.522602292,1.370441052,1.111030854,0.266555069,"17_10740"
"15","OG0004839",1.523720152,0.872868103,1.745647649,0.080872197,"85-10_23740"
"16","OG0005877",1.523739602,1.652668438,0.921987476,0.356535108,"3498_09010"
"17","OG0003741",1.525984434,0.928470806,1.643545952,0.100270026,"1311A_00650"
"18","OG0007479",1.528321807,1.776897239,0.86010703,0.389730047,"NCPPB4349_11620"
"19","OG0008454",1.528779419,1.807237082,0.84592079,0.397596934,"CFBP8605_36540"
"20","OG0004862",1.53072609,0.907286849,1.687146785,0.091575131,"2957_09240"
"21","OG0004099",1.531789055,0.677988944,2.259312735,0.023863938,"01_34180"
"22","OG0006599",1.532876096,1.332008421,1.150800604,0.249814276,"CFBP8700_36390"
"23","OG0006420",1.532917349,2.099792747,0.730032691,0.465370203,"CFBP6992_35290"
"24","OG0006680",1.532917349,2.099792747,0.730032691,0.465370203,"8590_03970"
"25","OG0005634",1.533407556,1.42673708,1.074765335,0.282479804,"BRIP62416_05410"
"26","OG0004784",1.534051324,0.914469724,1.677531014,0.09343869,"3058_39870"
"27","OG0007582",1.534792605,1.624341617,0.944870579,0.344724953,"AmX2_01390"
"28","OG0003954",1.535133004,0.74500014,2.060580825,0.039343048,"01_36410"
"29","OG0003955",1.535133004,0.74500014,2.060580825,0.039343048,"1311A_15410"
"30","OG0003963",1.535133004,0.74500014,2.060580825,0.039343048,"CCUG18839_29540"
"31","OG0005000",1.535862463,0.843156527,1.821562679,0.068521368,"3058_41670"
"32","OG0005001",1.535862463,0.843156527,1.821562679,0.068521368,"3140_01400"
"33","OG0006625",1.538449375,1.328201084,1.158295527,0.246743456,"01_23760"
"34","OG0004825",1.539312918,0.926674105,1.661115715,0.096690209,"3307_13960"
"35","OG0004041",1.541188567,1.403818214,1.097854802,0.272267897,"01_22940"
"36","OG0004773",1.544106869,0.814607004,1.895523684,0.058023057,"BRIP62409_24130"
"37","OG0006097",1.546906111,1.628438735,0.949932028,0.342146791,"01_22720"
"38","OG0007073",1.548562077,1.457286782,1.062633722,0.287948088,"CFBP8700_32690"
"39","OG0007491",1.549590844,1.630637078,0.95029781,0.341960951,"01_32360"
"40","OG0007449",1.549951432,1.641403826,0.944284037,0.345024521,"GPEPC86_18710"
"41","OG0007454",1.551412277,1.738943259,0.892158079,0.372308208,"GW_27220"
"42","OG0005370",1.551968179,1.348441707,1.150934572,0.249759154,"AmX2_37120"
"43","OG0004206",1.556426068,1.30244918,1.194999462,0.23208724,"2949_30920"
"44","OG0006275",1.556672075,1.445743135,1.076727973,0.281601811,"DE0062_00120"
"45","OG0003754",1.558208739,0.92409771,1.686194784,0.091758288,"2949_24940"
"46","OG0007471",1.559342925,1.565762877,0.995899793,0.319298836,"LMG9002_15060"
"47","OG0003666",1.560741692,0.760139786,2.053229842,0.040050291,"1311A_14700"
"48","OG0007460",1.560885105,1.718348454,0.908363552,0.363686176,"JAI131_05210"
"49","OG0007689",1.560945963,1.63712848,0.953465768,0.340354133,"CFBP3122_11220"
"50","OG0005763",1.563061667,1.404160129,1.113164827,0.265637646,"18048_20530"
"51","OG0006037",1.563336243,1.640960778,0.95269568,0.340744283,"BA29-1_24910"
"52","OG0006269",1.563336245,1.640960778,0.95269568,0.340744283,"CFBP8591_13460"
"53","OG0000250",1.56354048,0.987625566,1.583130828,0.113391649,"1311A_17030"
"54","OG0004924",1.563671789,0.832146571,1.879082175,0.060233274,"3307_10540"
"55","OG0001774",1.564718388,1.389015396,1.126494633,0.259956211,"01_34220"
"56","OG0002171",1.564961577,1.389080203,1.126617148,0.259904386,"01_00160"
"57","OG0001047",1.566054544,1.382082283,1.13311238,0.257167063,"01_03070"
"58","OG0000534",1.566067428,1.389913555,1.126737287,0.259853573,"01_12290"
"59","OG0008819",1.567765496,1.996776317,0.785148282,0.432366634,"NCPPB1630_08010"
"60","OG0004823",1.569272609,0.900689387,1.742301654,0.081455674,"3058_25580"
"61","OG0001996",1.569337663,1.371608067,1.144158962,0.252557719,"01_38180"
"62","OG0007194",1.572004682,1.478519565,1.063228867,0.287678174,"3307_37120"
"63","OG0006121",1.573930146,1.648535433,0.954744505,0.339706917,"3307_01070"
"64","OG0006909",1.573930146,1.648535433,0.954744505,0.339706917,"756C_26650"
"65","OG0006910",1.573930146,1.648535433,0.954744505,0.339706917,"84A_06850"
"66","OG0007310",1.573930146,1.648535433,0.954744505,0.339706917,"CFBP4642_24410"
"67","OG0007313",1.573930146,1.648535433,0.954744505,0.339706917,"CFBP4643_15480"
"68","OG0007315",1.573930146,1.648535433,0.954744505,0.339706917,"CFBP4643_19330"
"69","OG0007360",1.573938635,1.648540741,0.95474658,0.339705868,"CFBP7319_17690"
"70","OG0005511",1.575439288,1.067393104,1.475969145,0.139952176,"2949_11880"
"71","OG0004793",1.579829469,0.901443242,1.752555675,0.079678305,"3307_24820"
"72","OG0004675",1.590772916,0.914312685,1.739856552,0.081884209,"01_36190"
"73","OG0006555",1.592560003,1.458298439,1.092067275,0.274803532,"CFBP2524_30000"
"74","OG0005775",1.592787265,1.286706335,1.237879398,0.215760782,"3046_00590"
"75","OG0003628",1.597852689,0.755533416,2.114866998,0.034441285,"01_32030"
"76","OG0005363",1.600118666,1.180140633,1.355871174,0.17514016,"A2111_34130"
"77","OG0007467",1.600911637,2.01422576,0.794802484,0.426728406,"LMG726_16720"
"78","OG0006258",1.602328431,1.648901578,0.971755047,0.331172424,"CFBP4643_24760"
"79","OG0007037",1.604914723,1.624439941,0.987980339,0.323162277,"CFBP7245_00920"
"80","OG0004195",1.606332786,1.007856036,1.593811745,0.110978206,"01_16960"
"81","OG0004671",1.608351759,0.926420743,1.736092127,0.082547546,"01_31480"
"82","OG0006858",1.614282213,1.436669867,1.123627808,0.261170954,"17_10350"
"83","OG0005671",1.615717846,1.304426144,1.238642642,0.215477869,"3498_14860"
"84","OG0007067",1.615725218,1.571021896,1.028454932,0.30373588,"CFBP8700_16980"
"85","OG0004718",1.615747994,0.906005998,1.783374501,0.074525361,"17_36960"
"86","OG0005227",1.615849585,0.927324258,1.742486052,0.08142343,"01_18370"
"87","OG0007250",1.616327323,1.557074267,1.038054097,0.29924487,"BRIP62409_08470"
"88","OG0007188",1.616835041,1.696756528,0.952897493,0.34064201,"3307_37060"
"89","OG0004406",1.618189219,1.25873056,1.285572362,0.198592348,"3307_33540"
"90","OG0004762",1.618403056,0.889702915,1.819037601,0.068905694,"3004_02770"
"91","OG0007472",1.619308425,1.717469299,0.942845631,0.345759868,"LW16_03010"
"92","OG0006322",1.619554778,1.456465607,1.111975985,0.266148476,"3075_05350"
"93","OG0004439",1.621741815,0.867959863,1.868452546,0.061699019,"01_19910"
"94","OG0002351",1.622512658,0.719815094,2.254068679,0.024191848,"01_35580"
"95","OG0004405",1.624420173,0.731457771,2.220798298,0.026364626,"3307_14160"
"96","OG0004442",1.624420173,0.731457771,2.220798298,0.026364626,"01_35920"
"97","OG0004443",1.624420173,0.731457771,2.220798298,0.026364626,"1311A_04940"
"98","OG0004444",1.624420173,0.731457771,2.220798298,0.026364626,"17_05080"
"99","OG0008145",1.625599164,1.857084692,0.875350042,0.381383473,"BB151-3_13200"
"100","OG0003716",1.626403387,0.909470414,1.788297191,0.073728073,"01_35830"
"101","OG0003736",1.626403387,0.909470414,1.788297191,0.073728073,"17_28000"
"102","OG0004244",1.632707466,1.087197308,1.501758194,0.133159569,"01_29530"
"103","OG0004717",1.633553323,0.915403121,1.784517973,0.074339537,"17_05030"
"104","OG0000799",1.633794053,1.266140265,1.290373664,0.196920951,"01_16760"
"105","OG0005230",1.634682172,0.932344115,1.75330347,0.07954993,"01_26650"
"106","OG0007196",1.63679658,1.498968507,1.091948612,0.274855689,"3376_20430"
"107","OG0007041",1.636941402,1.648447997,0.99301974,0.320700335,"CFBP7342_41580"
"108","OG0004006",1.642415841,0.694404014,2.365216513,0.018019533,"17_38220"
"109","OG0008445",1.643227092,1.802557577,0.911608657,0.361974763,"CFBP8591_08110"
"110","OG0006096",1.643360902,1.602060681,1.025779436,0.304995561,"01_22630"
"111","OG0000288",1.643819204,1.446003731,1.136801495,0.255621278,"1311A_07940"
"112","OG0007038",1.643848672,1.667000609,0.986111621,0.324078342,"CFBP7245_19020"
"113","OG0000735",1.644148549,1.298727875,1.265968476,0.205524369,"01_10610"
"114","OG0005180",1.647233742,0.915129948,1.79999982,0.071860667,"01_34320"
"115","OG0004752",1.647429483,0.913556211,1.803314852,0.071338782,"01_29180"
"116","OG0004756",1.647429483,0.913556211,1.803314852,0.071338782,"17_16950"
"117","OG0008183",1.64777793,1.811946676,0.909396481,0.363140879,"BRIP62432_04230"
"118","OG0009537",1.648426075,2.553243514,0.645620391,0.518525229,"CFBP7342_23450"
"119","OG0009538",1.648426075,2.553243514,0.645620391,0.518525229,"CFBP7342_23560"
"120","OG0009539",1.648426075,2.553243514,0.645620391,0.518525229,"CFBP7342_24000"
"121","OG0010324",1.648426075,2.553243514,0.645620391,0.518525229,"DE0062_49930"
"122","OG0006859",1.64876013,1.413391421,1.16652762,0.243401188,"17_10730"
"123","OG0006863",1.651242696,1.469781057,1.12346168,0.261241466,"17_38920"
"124","OG0004325",1.651829053,1.302099396,1.268589064,0.204587667,"3046_33140"
"125","OG0006998",1.655356954,1.448044685,1.143167038,0.252969245,"CFBP1976_36260"
"126","OG0006017",1.656720211,1.625353815,1.019298196,0.30806142,"A2111_21460"
"127","OG0004632",1.657237442,0.919790567,1.801755205,0.071583928,"2768_03880"
"128","OG0003647",1.657484178,0.627150568,2.642880771,0.008220398,"17_27950"
"129","OG0007173",1.65876128,1.611541267,1.029301151,0.303338183,"3058_14820"
"130","OG0005088",1.665518822,0.885485369,1.880910605,0.05998408,"3075_11170"
"131","OG0007437",1.665876678,1.587541139,1.049343942,0.294019848,"F8_01710"
"132","OG0006892",1.666199967,1.505123784,1.107018562,0.268285903,"3307_40370"
"133","OG0006452",1.666774262,1.475165869,1.129889388,0.258522836,"01_32720"
"134","OG0005002",1.668445147,0.93342885,1.787436876,0.073866906,"3140_04540"
"135","OG0007413",1.669368273,1.634618173,1.021258848,0.307131818,"DE0062_00500"
"136","OG0007412",1.670481377,1.635316157,1.021503621,0.307015894,"DE0062_00440"
"137","OG0005950",1.672468929,1.485335711,1.125987154,0.260170957,"01_03170"
"138","OG0006856",1.67537528,1.477615436,1.133837154,0.256862863,"1314C_37340"
"139","OG0003692",1.678564504,0.539588476,3.110823487,0.001865664,"17_40230"
"140","OG0006747",1.67874488,1.418204049,1.183711809,0.236527163,"CFBP1817_11310"
"141","OG0000312",1.68208117,2.097860255,0.801808016,0.422664021,"1311A_04220"
"142","OG0007039",1.68420856,1.702280138,0.989383899,0.322475349,"CFBP7245_34850"
"143","OG0004412",1.690299771,0.75557367,2.237107825,0.025279294,"BRE_17_27310"
"144","OG0005177",1.690829541,0.930710644,1.816708074,0.069261825,"01_22830"
"145","OG0004117",1.690921125,0.923029097,1.831926134,0.066962426,"17_38260"
"146","OG0004335",1.69105103,0.946860018,1.785956738,0.074106263,"01_23280"
"147","OG0003480",1.693195545,0.705100942,2.401351981,0.016334616,"1314C_11690"
"148","OG0005520",1.694434556,1.436974812,1.17916789,0.238331329,"3075_19800"
"149","OG0004795",1.694543521,0.905269667,1.871866012,0.061225143,"3307_27720"
"150","OG0006179",1.696238447,1.333002233,1.272494828,0.203197361,"BP5178_04970"
"151","OG0005893",1.697160174,1.494637954,1.135499182,0.256166224,"A7_21670"
"152","OG0003668",1.698516161,0.797289142,2.130364094,0.033141566,"17_28110"
"153","OG0007068",1.698930761,1.572105612,1.080672156,0.279842973,"CFBP8700_16990"
"154","OG0004716",1.69995503,0.923015088,1.841741324,0.065512996,"01_36120"
"155","OG0004164",1.700400798,0.861838905,1.972991458,0.048496536,"A2111_17160"
"156","OG0004347",1.70097677,1.292980574,1.315547043,0.188326118,"18048_41640"
"157","OG0004721",1.702252808,0.912804841,1.864859533,0.062201096,"2949_03730"
"158","OG0004569",1.706318359,0.915523005,1.863763498,0.062354924,"3307_15510"
"159","OG0006861",1.712118837,1.467115676,1.166996485,0.243211789,"17_38340"
"160","OG0000224",1.712884531,0.942974842,1.81646896,0.069298465,"01_00720"
"161","OG0004452",1.7142346,0.761173567,2.252094231,0.024316318,"3790_12820"
"162","OG0006330",1.715005466,1.471478463,1.165498176,0.243817398,"3307_40410"
"163","OG0005360",1.716623005,1.519463363,1.129756101,0.258579011,"A2111_08950"
"164","OG0004744",1.71893927,0.943164329,1.822523623,0.068375573,"85-10_21770"
"165","OG0004601",1.719978784,0.924079989,1.861287772,0.062703549,"8590_29080"
"166","OG0006990",1.720003036,1.528506011,1.125283789,0.260468797,"CFBP1022_38580"
"167","OG0004076",1.72000735,0.900811794,1.909397015,0.056210896,"18048_04830"
"168","OG0000871",1.720137855,1.273333802,1.350893106,0.176729677,"01_26130"
"169","OG0004731",1.720807545,0.924049285,1.862246498,0.062568353,"3307_30950"
"170","OG0004606",1.724732861,0.931711012,1.851145729,0.064148591,"BRE_17_17610"
"171","OG0001653",1.726252111,1.9682745,0.877038295,0.380465838,"01_14360"
"172","OG0004598",1.726816805,0.932947409,1.850926202,0.064180171,"3307_19380"
"173","OG0004725",1.726816805,0.932947409,1.850926202,0.064180171,"3058_36000"
"174","OG0004726",1.726816805,0.932947409,1.850926202,0.064180171,"3307_00600"
"175","OG0004807",1.726816805,0.932947409,1.850926202,0.064180171,"CFBP1156_19120"
"176","OG0004915",1.726816805,0.932947409,1.850926202,0.064180171,"2949_09100"
"177","OG0005090",1.726816805,0.932947409,1.850926202,0.064180171,"3307_01100"
"178","OG0004714",1.72681687,0.932947422,1.850926246,0.064180164,"01_19440"
"179","OG0006615",1.730216633,1.463969768,1.181866368,0.237258729,"FIJ080_31560"
"180","OG0004386",1.732622631,1.245421325,1.391193966,0.164166617,"01_17630"
"181","OG0000317",1.734249462,1.169572773,1.482805946,0.138125976,"01_24490"
"182","OG0004579",1.738675649,0.900734063,1.93028744,0.053571232,"BRE_17_17570"
"183","OG0006760",1.740594637,1.516623811,1.147677245,0.251101828,"CFBP2533_25330"
"184","OG0004321",1.742406747,0.868066006,2.007228408,0.044725348,"18048_35720"
"185","OG0005776",1.743034419,1.616789392,1.07808378,0.280996369,"3058_04360"
"186","OG0004640",1.744181959,1.429624985,1.220027613,0.222454407,"3307_07120"
"187","OG0008160",1.744916656,2.37590329,0.734422425,0.462691324,"BB151-3_32920"
"188","OG0004455",1.747482298,1.105260384,1.58105938,0.113864461,"01_03960"
"189","OG0005499",1.749644463,1.498985896,1.167218763,0.243122035,"SHQP01_02690"
"190","OG0004707",1.751907062,0.885323299,1.978833116,0.047834799,"AR81009_37000"
"191","OG0003992",1.752390848,0.529459567,3.30977275,0.000933717,"17_10200"
"192","OG0004407",1.753655332,1.262586088,1.388939216,0.164851234,"3640_04580"
"193","OG0004447",1.753655332,1.262586088,1.388939216,0.164851234,"2949_03360"
"194","OG0005625",1.758320086,1.48521766,1.183880406,0.236460407,"AmX2_24040"
"195","OG0004271",1.759605142,1.488269705,1.182316038,0.237080324,"1314C_01560"
"196","OG0006613",1.76061506,1.466212415,1.200791265,0.229832181,"FIJ080_31340"
"197","OG0005827",1.761529696,1.627795269,1.082156786,0.279182867,"BRIP62418_22210"
"198","OG0006804",1.761952696,1.461035443,1.205961638,0.227832282,"CFBP7700_22050"
"199","OG0006602",1.762256955,1.473673326,1.195826052,0.231764447,"D-109_18040"
"200","OG0006991",1.763049219,1.539153548,1.145466755,0.252015859,"CFBP1022_39410"
"201","OG0003440",1.763138095,0.50512169,3.490521456,0.000482079,"01_36720"
"202","OG0006912",1.763447594,1.596756534,1.104393535,0.269422464,"85-10_02200"
"203","OG0006362",1.763568556,1.440175902,1.224550802,0.220744514,"A2111_17700"
"204","OG0007127",1.763793476,1.596976126,1.104458262,0.2693944,"LMG31887_21360"
"205","OG0004574",1.766073722,0.921037883,1.917482174,0.055176704,"85-10_21930"
"206","OG0004575",1.766073722,0.921037883,1.917482174,0.055176704,"A2111_07850"
"207","OG0004576",1.766073722,0.921037883,1.917482174,0.055176704,"ATCC23378_01930"
"208","OG0006324",1.766394392,1.88284038,0.938154084,0.348165231,"3075_05370"
"209","OG0004911",1.767786868,0.938899175,1.882829291,0.059723506,"17_08500"
"210","OG0004544",1.767979514,0.913436794,1.93552474,0.052925936,"3307_08400"
"211","OG0004413",1.768745984,0.761776541,2.32186985,0.020239945,"01_00700"
"212","OG0007742",1.769616611,1.934842595,0.914604948,0.36039906,"CFBP6992_27190"
"213","OG0005311",1.769656465,1.416895701,1.248967347,0.211677017,"AmX2_27860"
"214","OG0006177",1.771816435,1.522092091,1.164066514,0.244397058,"BP5178_03420"
"215","OG0005627",1.773619669,1.458748963,1.215849823,0.224042135,"AmX2_32450"
"216","OG0005841",1.77430627,1.410710646,1.257739335,0.208486042,"CFBP8700_35770"
"217","OG0000291",1.774779632,1.065555754,1.665590585,0.095794988,"01_31600"
"218","OG0006603",1.775039944,1.434195788,1.237655248,0.215843919,"DC06T4A_17030"
"219","OG0006665",1.775792177,1.42806859,1.243492216,0.213686507,"3640_31190"
"220","OG0006449",1.779133328,1.359168091,1.308986976,0.190538763,"01_05420"
"221","OG0007752",1.779272654,1.836949074,0.968602058,0.332743776,"CFBP7319_05540"
"222","OG0004411",1.782120368,0.774967049,2.299607927,0.021470443,"ATCC23378_03390"
"223","OG0004535",1.782378598,0.932131236,1.912154136,0.055856427,"01_20960"
"224","OG0004674",1.782378598,0.932131236,1.912154136,0.055856427,"01_36180"
"225","OG0004683",1.782378598,0.932131236,1.912154136,0.055856427,"2957_08660"
"226","OG0004916",1.782378598,0.932131236,1.912154136,0.055856427,"2949_24050"
"227","OG0005051",1.782378598,0.932131236,1.912154136,0.055856427,"3307_37730"
"228","OG0005089",1.782378617,0.932131233,1.912154162,0.055856424,"3307_00340"
"229","OG0006574",1.784755435,1.420721274,1.256231935,0.209031892,"CFBP4690_33260"
"230","OG0005496",1.785687226,1.538141879,1.160937915,0.245667148,"CFBP4690_32960"
"231","OG0004267",1.787918546,1.438619331,1.242801698,0.213940917,"01_34190"
"232","OG0004280",1.787918546,1.438619331,1.242801698,0.213940917,"85-10_45300"
"233","OG0004295",1.787918546,1.438619331,1.242801698,0.213940917,"01_38980"
"234","OG0001924",1.788719517,1.412780337,1.266098819,0.205477705,"01_21550"
"235","OG0005510",1.789201562,1.068976278,1.673752355,0.09417928,"2768_33130"
"236","OG0004219",1.790007473,1.389579132,1.288165194,0.197688465,"17_10250"
"237","OG0004549",1.795612646,0.897338359,2.001043005,0.045387756,"85-10_37870"
"238","OG0006364",1.799848038,1.357352333,1.325999149,0.184839979,"A7_39780"
"239","OG0004425",1.801063698,0.921004881,1.955541968,0.050519135,"17_10570"
"240","OG0006995",1.801627327,1.567977025,1.149013855,0.250550267,"CFBP1606R_10080"
"241","OG0004340",1.801836097,0.884831112,2.036361597,0.041714059,"1311A_39930"
"242","OG0006316",1.802110252,1.615641536,1.115414659,0.264672771,"3058_25680"
"243","OG0003773",1.802418233,0.663388073,2.716989204,0.006587876,"1311A_40360"
"244","OG0006997",1.802692066,1.568635495,1.149210299,0.250469275,"CFBP1976_36250"
"245","OG0004599",1.802720654,0.922724235,1.95369384,0.050737435,"3307_20820"
"246","OG0004610",1.802720654,0.922724235,1.95369384,0.050737435,"1311A_22900"
"247","OG0005528",1.803436713,1.566047064,1.151585259,0.249491542,"71_40520"
"248","OG0004540",1.803973367,0.922788344,1.954915642,0.050593028,"18048_13830"
"249","OG0004642",1.804635599,0.905679746,1.99257586,0.046307911,"85-10_22820"
"250","OG0004730",1.804635599,0.905679746,1.99257586,0.046307911,"3307_25980"
"251","OG0007396",1.806765161,1.730615224,1.044001657,0.296484623,"CFBP8700_17050"
"252","OG0006569",1.807942458,1.450241288,1.246649418,0.212526073,"CFBP4644_10290"
"253","OG0000209",1.808405604,0.913414748,1.979829653,0.047722673,"01_14740"
"254","OG0006791",1.809012915,1.558647312,1.160630055,0.245792378,"CFBP6827_20590"
"255","OG0006917",1.809063915,1.563328104,1.157187611,0.247195718,"85-10_24000"
"256","OG0004919",1.809132932,1.582914366,1.1429127,0.253074839,"3058_07040"
"257","OG0004191",1.81014304,1.246711154,1.451934584,0.146519795,"3058_17030"
"258","OG0000384",1.811671599,1.707987747,1.060705267,0.288823866,"01_15930"
"259","OG0006686",1.814636727,1.628083216,1.114584752,0.265028408,"A2111_00630"
"260","OG0006687",1.814636727,1.628083216,1.114584752,0.265028408,"A2111_35780"
"261","OG0007217",1.814706964,1.653318473,1.097614884,0.272372691,"A2111_39160"
"262","OG0005976",1.816637869,1.562582666,1.162586728,0.244997218,"3058_04350"
"263","OG0004367",1.816906828,0.761208635,2.386871015,0.016992452,"1314C_40150"
"264","OG0004368",1.816906828,0.761208635,2.386871015,0.016992452,"17_10170"
"265","OG0005844",1.821061858,1.379256091,1.320321781,0.186727606,"01_02790"
"266","OG0008590",1.821315664,2.445103631,0.74488281,0.456342568,"DE0062_34390"
"267","OG0006664",1.822354687,1.503254541,1.212272864,0.225407948,"3640_03830"
"268","OG0006099",1.829783698,1.417168117,1.291154999,0.196649936,"01_36490"
"269","OG0006994",1.830782335,1.585995772,1.154342507,0.248359776,"CFBP1156_42420"
"270","OG0006996",1.830984386,1.58614061,1.154364484,0.24835077,"CFBP1817_08770"
"271","OG0008536",1.831399423,2.481084868,0.73814461,0.460426578,"DE0062_11770"
"272","OG0008943",1.831399423,2.481084868,0.73814461,0.460426578,"XarboCFBP6681_39110"
"273","OG0006993",1.833239366,1.58753399,1.154771726,0.248183918,"CFBP1156_34230"
"274","OG0006916",1.833857468,1.578652424,1.161660059,0.245373576,"85-10_23640"
"275","OG0006762",1.833943852,1.578706737,1.161674813,0.245367581,"CFBP410_21350"
"276","OG0006915",1.834448958,1.579231547,1.161608607,0.245394484,"85-10_23480"
"277","OG0003537",1.834682661,0.667828936,2.747234453,0.006010015,"17_21410"
"278","OG0006914",1.83517744,1.579482631,1.161885167,0.245282113,"85-10_23280"
"279","OG0006572",1.835186989,1.459990467,1.256985597,0.208758851,"CFBP4690_16250"
"280","OG0004537",1.836403348,0.931242496,1.97199264,0.048610447,"01_31810"
"281","OG0004539",1.836403348,0.931242496,1.97199264,0.048610447,"1311A_04980"
